YearMonth,Country,Category,TargetRevenue
2024-01,Germany,Home & Kitchen,3339.6
2024-01,United Kingdom,Home & Kitchen,3036.0
2024-01,France,Home & Kitchen,2277.0
2024-01,Spain,Home & Kitchen,1821.6
2024-01,Italy,Home & Kitchen,1821.6
2024-01,Netherlands,Home & Kitchen,1518.0
2024-01,Poland,Home & Kitchen,1366.2
2024-01,Germany,Sports,2327.6
2024-01,United Kingdom,Sports,2116.0
2024-01,France,Sports,1587.0
2024-01,Spain,Sports,1269.6
2024-01,Italy,Sports,1269.6
2024-01,Netherlands,Sports,1058.0
2024-01,Poland,Sports,952.2
2024-01,Germany,Office,5009.4
2024-01,United Kingdom,Office,4554.0
2024-01,France,Office,3415.5
2024-01,Spain,Office,2732.4
2024-01,Italy,Office,2732.4
2024-01,Netherlands,Office,2277.0
2024-01,Poland,Office,2049.3
2024-01,Germany,Electronics,5009.4
2024-01,United Kingdom,Electronics,4554.0
2024-01,France,Electronics,3415.5
2024-01,Spain,Electronics,2732.4
2024-01,Italy,Electronics,2732.4
2024-01,Netherlands,Electronics,2277.0
2024-01,Poland,Electronics,2049.3
2024-02,Germany,Home & Kitchen,2681.8
2024-02,United Kingdom,Home & Kitchen,2438.0
2024-02,France,Home & Kitchen,1828.5
2024-02,Spain,Home & Kitchen,1462.8
2024-02,Italy,Home & Kitchen,1462.8
2024-02,Netherlands,Home & Kitchen,1219.0
2024-02,Poland,Home & Kitchen,1097.1
2024-02,Germany,Sports,4326.3
2024-02,United Kingdom,Sports,3933.0
2024-02,France,Sports,2949.75
2024-02,Spain,Sports,2359.8
2024-02,Italy,Sports,2359.8
2024-02,Netherlands,Sports,1966.5
2024-02,Poland,Sports,1769.85
2024-02,Germany,Office,2681.8
2024-02,United Kingdom,Office,2438.0
2024-02,France,Office,1828.5
2024-02,Spain,Office,1462.8
2024-02,Italy,Office,1462.8
2024-02,Netherlands,Office,1219.0
2024-02,Poland,Office,1097.1
2024-02,Germany,Electronics,4781.7
2024-02,United Kingdom,Electronics,4347.0
2024-02,France,Electronics,3260.25
2024-02,Spain,Electronics,2608.2
2024-02,Italy,Electronics,2608.2
2024-02,Netherlands,Electronics,2173.5
2024-02,Poland,Electronics,1956.15
2024-03,Germany,Home & Kitchen,4022.7
2024-03,United Kingdom,Home & Kitchen,3657.0
2024-03,France,Home & Kitchen,2742.75
2024-03,Spain,Home & Kitchen,2194.2
2024-03,Italy,Home & Kitchen,2194.2
2024-03,Netherlands,Home & Kitchen,1828.5
2024-03,Poland,Home & Kitchen,1645.65
2024-03,Germany,Sports,3693.8
2024-03,United Kingdom,Sports,3358.0
2024-03,France,Sports,2518.5
2024-03,Spain,Sports,2014.8
2024-03,Italy,Sports,2014.8
2024-03,Netherlands,Sports,1679.0
2024-03,Poland,Sports,1511.1
2024-03,Germany,Office,3111.9
2024-03,United Kingdom,Office,2829.0
2024-03,France,Office,2121.75
2024-03,Spain,Office,1697.4
2024-03,Italy,Office,1697.4
2024-03,Netherlands,Office,1414.5
2024-03,Poland,Office,1273.05
2024-03,Germany,Electronics,1771.0
2024-03,United Kingdom,Electronics,1610.0
2024-03,France,Electronics,1207.5
2024-03,Spain,Electronics,966.0
2024-03,Italy,Electronics,966.0
2024-03,Netherlands,Electronics,805.0
2024-03,Poland,Electronics,724.5
2024-04,Germany,Home & Kitchen,2783.0
2024-04,United Kingdom,Home & Kitchen,2530.0
