DateKey,Date,BaseCurrency,QuoteCurrency,Rate
DateKey,Date,Base,Quote,Rate
20240101,2024-01-01 00:00:00,EUR,USD,1.0571
20240101,2024-01-01 00:00:00,EUR,GBP,0.8711
20240102,2024-01-02 00:00:00,EUR,USD,1.0548
20240102,2024-01-02 00:00:00,EUR,GBP,0.8831
20240103,2024-01-03 00:00:00,EUR,USD,1.0602
20240103,2024-01-03 00:00:00,EUR,GBP,0.8829
20240104,2024-01-04 00:00:00,EUR,USD,1.0506
20240104,2024-01-04 00:00:00,EUR,GBP,0.8851
20240105,2024-01-05 00:00:00,EUR,USD,1.062
20240105,2024-01-05 00:00:00,EUR,GBP,0.8791
20240106,2024-01-06 00:00:00,EUR,USD,1.0601
20240106,2024-01-06 00:00:00,EUR,GBP,0.8857
20240107,2024-01-07 00:00:00,EUR,USD,1.0651
20240107,2024-01-07 00:00:00,EUR,GBP,0.8788
20240108,2024-01-08 00:00:00,EUR,USD,1.0589
20240108,2024-01-08 00:00:00,EUR,GBP,0.8767
20240109,2024-01-09 00:00:00,EUR,USD,1.0605
20240109,2024-01-09 00:00:00,EUR,GBP,0.87
20240110,2024-01-10 00:00:00,EUR,USD,1.0675
20240110,2024-01-10 00:00:00,EUR,GBP,0.8693
20240111,2024-01-11 00:00:00,EUR,USD,1.0648
20240111,2024-01-11 00:00:00,EUR,GBP,0.8743
20240112,2024-01-12 00:00:00,EUR,USD,1.0622
20240112,2024-01-12 00:00:00,EUR,GBP,0.8788
20240113,2024-01-13 00:00:00,EUR,USD,1.0704
20240113,2024-01-13 00:00:00,EUR,GBP,0.8647
20240114,2024-01-14 00:00:00,EUR,USD,1.0767
20240114,2024-01-14 00:00:00,EUR,GBP,0.88
20240115,2024-01-15 00:00:00,EUR,USD,1.0749
20240115,2024-01-15 00:00:00,EUR,GBP,0.8744
20240116,2024-01-16 00:00:00,EUR,USD,1.077
20240116,2024-01-16 00:00:00,EUR,GBP,0.8732
20240117,2024-01-17 00:00:00,EUR,USD,1.0741
20240117,2024-01-17 00:00:00,EUR,GBP,0.8668
20240118,2024-01-18 00:00:00,EUR,USD,1.073
20240118,2024-01-18 00:00:00,EUR,GBP,0.8691
20240119,2024-01-19 00:00:00,EUR,USD,1.0828
20240119,2024-01-19 00:00:00,EUR,GBP,0.87
20240120,2024-01-20 00:00:00,EUR,USD,1.0788
20240120,2024-01-20 00:00:00,EUR,GBP,0.8654
20240121,2024-01-21 00:00:00,EUR,USD,1.0812
20240121,2024-01-21 00:00:00,EUR,GBP,0.8629
20240122,2024-01-22 00:00:00,EUR,USD,1.0738
20240122,2024-01-22 00:00:00,EUR,GBP,0.8628
20240123,2024-01-23 00:00:00,EUR,USD,1.0832
20240123,2024-01-23 00:00:00,EUR,GBP,0.8621
20240124,2024-01-24 00:00:00,EUR,USD,1.0832
20240124,2024-01-24 00:00:00,EUR,GBP,0.862
20240125,2024-01-25 00:00:00,EUR,USD,1.1006
20240125,2024-01-25 00:00:00,EUR,GBP,0.8626
20240126,2024-01-26 00:00:00,EUR,USD,1.0857
20240126,2024-01-26 00:00:00,EUR,GBP,0.8571
20240127,2024-01-27 00:00:00,EUR,USD,1.0886
20240127,2024-01-27 00:00:00,EUR,GBP,0.857
20240128,2024-01-28 00:00:00,EUR,USD,1.0902
20240128,2024-01-28 00:00:00,EUR,GBP,0.8533
20240129,2024-01-29 00:00:00,EUR,USD,1.0886
20240129,2024-01-29 00:00:00,EUR,GBP,0.8562
20240130,2024-01-30 00:00:00,EUR,USD,1.0908
20240130,2024-01-30 00:00:00,EUR,GBP,0.8544
20240131,2024-01-31 00:00:00,EUR,USD,1.0919
20240131,2024-01-31 00:00:00,EUR,GBP,0.8434
20240201,2024-02-01 00:00:00,EUR,USD,1.0885
20240201,2024-02-01 00:00:00,EUR,GBP,0.8427
20240202,2024-02-02 00:00:00,EUR,USD,1.0956
20240202,2024-02-02 00:00:00,EUR,GBP,0.8408
20240203,2024-02-03 00:00:00,EUR,USD,1.0928
20240203,2024-02-03 00:00:00,EUR,GBP,0.8447
20240204,2024-02-04 00:00:00,EUR,USD,1.0947
20240204,2024-02-04 00:00:00,EUR,GBP,0.8482
20240205,2024-02-05 00:00:00,EUR,USD,1.1019
20240205,2024-02-05 00:00:00,EUR,GBP,0.8402
20240206,2024-02-06 00:00:00,EUR,USD,1.0971
20240206,2024-02-06 00:00:00,EUR,GBP,0.84
20240207,2024-02-07 00:00:00,EUR,USD,1.0998
20240207,2024-02-07 00:00:00,EUR,GBP,0.84
20240208,2024-02-08 00:00:00,EUR,USD,1.1004
20240208,2024-02-08 00:00:00,EUR,GBP,0.8344
20240209,2024-02-09 00:00:00,EUR,USD,1.0997
20240209,2024-02-09 00:00:00,EUR,GBP,0.8319
20240210,2024-02-10 00:00:00,EUR,USD,1.0951
20240210,2024-02-10 00:00:00,EUR,GBP,0.8366
20240211,2024-02-11 00:00:00,EUR,USD,1.0895
20240211,2024-02-11 00:00:00,EUR,GBP,0.8261
20240212,2024-02-12 00:00:00,EUR,USD,1.0937
20240212,2024-02-12 00:00:00,EUR,GBP,0.8298
20240213,2024-02-13 00:00:00,EUR,USD,1.0956
20240213,2024-02-13 00:00:00,EUR,GBP,0.8302
20240214,2024-02-14 00:00:00,EUR,USD,1.1014
20240214,2024-02-14 00:00:00,EUR,GBP,0.839
20240215,2024-02-15 00:00:00,EUR,USD,1.0968
20240215,2024-02-15 00:00:00,EUR,GBP,0.8315
20240216,2024-02-16 00:00:00,EUR,USD,1.1062
20240216,2024-02-16 00:00:00,EUR,GBP,0.8332
20240217,2024-02-17 00:00:00,EUR,USD,1.0961
20240217,2024-02-17 00:00:00,EUR,GBP,0.8314
20240218,2024-02-18 00:00:00,EUR,USD,1.1064
20240218,2024-02-18 00:00:00,EUR,GBP,0.833
20240219,2024-02-19 00:00:00,EUR,USD,1.1076
20240219,2024-02-19 00:00:00,EUR,GBP,0.8216
20240220,2024-02-20 00:00:00,EUR,USD,1.1008
20240220,2024-02-20 00:00:00,EUR,GBP,0.8223
20240221,2024-02-21 00:00:00,EUR,USD,1.0928
20240221,2024-02-21 00:00:00,EUR,GBP,0.8262
20240222,2024-02-22 00:00:00,EUR,USD,1.1
20240222,2024-02-22 00:00:00,EUR,GBP,0.8242
20240223,2024-02-23 00:00:00,EUR,USD,1.0963
20240223,2024-02-23 00:00:00,EUR,GBP,0.8327
20240224,2024-02-24 00:00:00,EUR,USD,1.1058
20240224,2024-02-24 00:00:00,EUR,GBP,0.8206
20240225,2024-02-25 00:00:00,EUR,USD,1.0977
20240225,2024-02-25 00:00:00,EUR,GBP,0.8237
20240226,2024-02-26 00:00:00,EUR,USD,1.1025
20240226,2024-02-26 00:00:00,EUR,GBP,0.8232
20240227,2024-02-27 00:00:00,EUR,USD,1.0973
20240227,2024-02-27 00:00:00,EUR,GBP,0.8152
20240228,2024-02-28 00:00:00,EUR,USD,1.1059
20240228,2024-02-28 00:00:00,EUR,GBP,0.818
20240229,2024-02-29 00:00:00,EUR,USD,1.1008
20240229,2024-02-29 00:00:00,EUR,GBP,0.8204
20240301,2024-03-01 00:00:00,EUR,USD,1.101
20240301,2024-03-01 00:00:00,EUR,GBP,0.8149
20240302,2024-03-02 00:00:00,EUR,USD,1.0908
20240302,2024-03-02 00:00:00,EUR,GBP,0.8195
20240303,2024-03-03 00:00:00,EUR,USD,1.0886
20240303,2024-03-03 00:00:00,EUR,GBP,0.8179
20240304,2024-03-04 00:00:00,EUR,USD,1.0988
20240304,2024-03-04 00:00:00,EUR,GBP,0.8223
20240305,2024-03-05 00:00:00,EUR,USD,1.0986
20240305,2024-03-05 00:00:00,EUR,GBP,0.8204
20240306,2024-03-06 00:00:00,EUR,USD,1.0896
20240306,2024-03-06 00:00:00,EUR,GBP,0.8151
20240307,2024-03-07 00:00:00,EUR,USD,1.0947
20240307,2024-03-07 00:00:00,EUR,GBP,0.82
20240308,2024-03-08 00:00:00,EUR,USD,1.0893
20240308,2024-03-08 00:00:00,EUR,GBP,0.8188
