DateKey,Date,Year,Quarter,Month,MonthName,Week,Day,Weekday,IsWeekend
20240101.0,2024-01-01,2024.0,Q1,1.0,January,1.0,1.0,Monday,0.0
20240102.0,2024-01-02,2024.0,Q1,1.0,January,1.0,2.0,Tuesday,0.0
20240103.0,2024-01-03,2024.0,Q1,1.0,January,1.0,3.0,Wednesday,0.0
20240104.0,2024-01-04,2024.0,Q1,1.0,January,1.0,4.0,Thursday,0.0
20240105.0,2024-01-05,2024.0,Q1,1.0,January,1.0,5.0,Friday,0.0
20240106.0,2024-01-06,2024.0,Q1,1.0,January,1.0,6.0,Saturday,1.0
20240107.0,2024-01-07,2024.0,Q1,1.0,January,1.0,7.0,Sunday,1.0
20240108.0,2024-01-08,2024.0,Q1,1.0,January,2.0,8.0,Monday,0.0
20240109.0,2024-01-09,2024.0,Q1,1.0,January,2.0,9.0,Tuesday,0.0
20240110.0,2024-01-10,2024.0,Q1,1.0,January,2.0,10.0,Wednesday,0.0
20240112.0,2024-01-11,2024.0,Q1,1.0,January,2.0,11.0,Thursday,0.0
20240112.0,2024-01-12,2024.0,Q1,1.0,January,2.0,12.0,Friday,0.0
20240113.0,2024-01-13,2024.0,Q1,1.0,January,2.0,13.0,Saturday,1.0
20240114.0,2024-01-14,2024.0,Q1,1.0,January,2.0,14.0,Sunday,1.0
20240115.0,2024-01-15,2024.0,Q1,1.0,January,3.0,15.0,Monday,0.0
20240116.0,2024-01-16,2024.0,Q1,1.0,January,3.0,16.0,Tuesday,0.0
20240117.0,2024-01-17,2024.0,Q1,1.0,January,3.0,17.0,Wednesday,0.0
20240118.0,2024-01-18,2024.0,Q1,1.0,January,3.0,18.0,Thursday,0.0
20240119.0,2024-01-19,2024.0,Q1,1.0,January,3.0,19.0,Friday,0.0
20240120.0,2024-01-20,2024.0,Q1,1.0,January,3.0,20.0,Saturday,1.0
20240121.0,2024-01-21,2024.0,Q1,1.0,January,3.0,21.0,Sunday,1.0
20240122.0,2024-01-22,2024.0,Q1,1.0,January,4.0,22.0,Monday,0.0
20240123.0,2024-01-23,2024.0,Q1,1.0,January,4.0,23.0,Tuesday,0.0
20240124.0,2024-01-24,2024.0,Q1,1.0,January,4.0,24.0,Wednesday,0.0
20240125.0,2024-01-25,2024.0,Q1,1.0,January,4.0,25.0,Thursday,0.0
20240126.0,2024-01-26,2024.0,Q1,1.0,January,4.0,26.0,Friday,0.0
20240127.0,2024-01-27,2024.0,Q1,1.0,January,4.0,27.0,Saturday,1.0
20240128.0,2024-01-28,2024.0,Q1,1.0,January,4.0,28.0,Sunday,1.0
20240129.0,2024-01-29,2024.0,Q1,1.0,January,5.0,29.0,Monday,0.0
20240130.0,2024-01-30,2024.0,Q1,1.0,January,5.0,30.0,Tuesday,0.0
20240131.0,2024-01-31,2024.0,Q1,1.0,January,5.0,31.0,Wednesday,0.0
20240201.0,2024-02-01,2024.0,Q1,2.0,February,5.0,1.0,Thursday,0.0
20240202.0,2024-02-02,2024.0,Q1,2.0,February,5.0,2.0,Friday,0.0
20240203.0,2024-02-03,2024.0,Q1,2.0,February,5.0,3.0,Saturday,1.0
20240204.0,2024-02-04,2024.0,Q1,2.0,February,5.0,4.0,Sunday,1.0
20240205.0,2024-02-05,2024.0,Q1,2.0,February,6.0,5.0,Monday,0.0
20240206.0,2024-02-06,2024.0,Q1,2.0,February,6.0,6.0,Tuesday,0.0
20240207.0,2024-02-07,2024.0,Q1,2.0,February,6.0,7.0,Wednesday,0.0
20240208.0,2024-02-08,2024.0,Q1,2.0,February,6.0,8.0,Thursday,0.0
20240209.0,2024-02-09,2024.0,Q1,2.0,February,6.0,9.0,Friday,0.0
20240210.0,2024-02-10,2024.0,Q1,2.0,February,6.0,10.0,Saturday,1.0
20240211.0,2024-02-11,2024.0,Q1,2.0,February,6.0,11.0,Sunday,1.0
20240212.0,2024-02-12,2024.0,Q1,2.0,February,7.0,12.0,Monday,0.0
20240213.0,2024-02-13,2024.0,Q1,2.0,February,7.0,13.0,Tuesday,0.0
20240214.0,2024-02-14,2024.0,Q1,2.0,February,7.0,14.0,Wednesday,0.0
20240215.0,2024-02-15,2024.0,Q1,2.0,February,7.0,15.0,Thursday,0.0
20240216.0,2024-02-16,2024.0,Q1,2.0,February,7.0,16.0,Friday,0.0
20240217.0,2024-02-17,2024.0,Q1,2.0,February,7.0,17.0,Saturday,1.0
20240218.0,2024-02-18,2024.0,Q1,2.0,February,7.0,18.0,Sunday,1.0
20240219.0,2024-02-19,2024.0,Q1,2.0,February,8.0,19.0,Monday,0.0
20240220.0,2024-02-20,2024.0,Q1,2.0,February,8.0,20.0,Tuesday,0.0
20240221.0,2024-02-21,2024.0,Q1,2.0,February,8.0,21.0,Wednesday,0.0
20240222.0,2024-02-22,2024.0,Q1,2.0,February,8.0,22.0,Thursday,0.0
20240223.0,2024-02-23,2024.0,Q1,2.0,February,8.0,23.0,Friday,0.0
20240224.0,2024-02-24,2024.0,Q1,2.0,February,8.0,24.0,Saturday,1.0
20240225.0,2024-02-25,2024.0,Q1,2.0,February,8.0,25.0,Sunday,1.0
20240226.0,2024-02-26,2024.0,Q1,2.0,February,9.0,26.0,Monday,0.0
20240227.0,2024-02-27,2024.0,Q1,2.0,February,9.0,27.0,Tuesday,0.0
20240228.0,2024-02-28,2024.0,Q1,2.0,February,9.0,28.0,Wednesday,0.0
20240229.0,2024-02-29,2024.0,Q1,2.0,February,9.0,29.0,Thursday,0.0
20240301.0,2024-03-01,2024.0,Q1,3.0,March,9.0,1.0,Friday,0.0
20240302.0,2024-03-02,2024.0,Q1,3.0,March,9.0,2.0,Saturday,1.0
20240303.0,2024-03-03,2024.0,Q1,3.0,March,9.0,3.0,Sunday,1.0
20240304.0,2024-03-04,2024.0,Q1,3.0,March,10.0,4.0,Monday,0.0
20240305.0,2024-03-05,2024.0,Q1,3.0,March,10.0,5.0,Tuesday,0.0
20240306.0,2024-03-06,2024.0,Q1,3.0,March,10.0,6.0,Wednesday,0.0
20240307.0,2024-03-07,2024.0,Q1,3.0,March,10.0,7.0,Thursday,0.0
20240308.0,2024-03-08,2024.0,Q1,3.0,March,10.0,8.0,Friday,0.0
20240309.0,2024-03-09,2024.0,Q1,3.0,March,10.0,9.0,Saturday,1.0
20240310.0,2024-03-10,2024.0,Q1,3.0,March,10.0,10.0,Sunday,1.0
20240311.0,2024-03-11,2024.0,Q1,3.0,March,11.0,11.0,Monday,0.0
20240312.0,2024-03-12,2024.0,Q1,3.0,March,11.0,12.0,Tuesday,0.0
20240313.0,2024-03-13,2024.0,Q1,3.0,March,11.0,13.0,Wednesday,0.0
20240314.0,2024-03-14,2024.0,Q1,3.0,March,11.0,14.0,Thursday,0.0
20240315.0,2024-03-15,2024.0,Q1,3.0,March,11.0,15.0,Friday,0.0
20240316.0,2024-03-16,2024.0,Q1,3.0,March,11.0,16.0,Saturday,1.0
20240317.0,2024-03-17,2024.0,Q1,3.0,March,11.0,17.0,Sunday,1.0
20240318.0,2024-03-18,2024.0,Q1,3.0,March,12.0,18.0,Monday,0.0
20240319.0,2024-03-19,2024.0,Q1,3.0,March,12.0,19.0,Tuesday,0.0
20240320.0,2024-03-20,2024.0,Q1,3.0,March,12.0,20.0,Wednesday,0.0
20240321.0,2024-03-21,2024.0,Q1,3.0,March,12.0,21.0,Thursday,0.0
20240322.0,2024-03-22,2024.0,Q1,3.0,March,12.0,22.0,Friday,0.0
20240323.0,2024-03-23,2024.0,Q1,3.0,March,12.0,23.0,Saturday,1.0
20240324.0,2024-03-24,2024.0,Q1,3.0,March,12.0,24.0,Sunday,1.0
20240325.0,2024-03-25,2024.0,Q1,3.0,March,13.0,25.0,Monday,0.0
20240326.0,2024-03-26,2024.0,Q1,3.0,March,13.0,26.0,Tuesday,0.0
20240327.0,2024-03-27,2024.0,Q1,3.0,March,13.0,27.0,Wednesday,0.0
20240328.0,2024-03-28,2024.0,Q1,3.0,March,13.0,28.0,Thursday,0.0
20240329.0,2024-03-29,2024.0,Q1,3.0,March,13.0,29.0,Friday,0.0
20240330.0,2024-03-30,2024.0,Q1,3.0,March,13.0,30.0,Saturday,1.0
20240331.0,2024-03-31,2024.0,Q1,3.0,March,13.0,31.0,Sunday,1.0
20240401.0,2024-04-01,2024.0,Q2,4.0,April,14.0,1.0,Monday,0.0
